,Country,Year,Total GHG Emissions Including Land-Use Change and Forestry (MtCO_e_),GDP-USD (Million US$ (2005)),Population (People),GHG per Capita,GDP per Capita
4252,Nauru,2012.0,0.17,97,10297.0,16.94,9420.22
4253,Nepal,2012.0,40.34,10956,27474377.0,1.47,398.77
4254,Netherlands,2012.0,207.53,726055,16754962.0,12.39,43333.73
4255,New Zealand,2012.0,58.47,127132,4408100.0,13.26,28840.54
4256,Nicaragua,2012.0,42.7,7946,5991733.0,7.13,1326.16
4257,Niger,2012.0,26.1,4978,17157042.0,1.52,290.14
4258,Nigeria,2012.0,474.86,173927,168833776.0,2.81,1030.17
4259,Niue,2012.0,0.09,10.27,1610.0,54.10,6378.88
4260,Norway,2012.0,24.1,329301,5018573.0,4.80,65616.46
4261,Oman,2012.0,109.32,43918,3314001.0,32.99,13252.26
4262,Pakistan,2012.0,341.65,137744,179160111.0,1.91,768.83
4264,Panama,2012.0,22.05,27603,3802281.0,5.80,7259.59
4265,Papua New Guinea,2012.0,99.92,7779,7167010.0,13.94,1085.39
4266,Paraguay,2012.0,110.98,11488,6687361.0,16.60,1717.87
4267,Peru,2012.0,159.5,118005,29987800.0,5.32,3935.10
4268,Philippines,2012.0,157.59,145175,96706764.0,1.63,1501.19
4269,Poland,2012.0,322.07,408610,38535873.0,8.36,10603.37
4270,Portugal,2012.0,68.48,193091,10514844.0,6.51,18363.66
4271,Qatar,2012.0,85.25,122167,2050514.0,41.58,59578.72
4272,Romania,2012.0,108.67,117136,20058035.0,5.42,5839.85
4273,Russian Federation,2012.0,2254.47,980589,143178000.0,15.75,6848.74
4274,Rwanda,2012.0,5.72,4514,11457801.0,0.50,393.97
4275,Saint Kitts & Nevis,2012.0,0.34,565,53584.0,6.33,10544.19
4276,Saint Lucia,2012.0,1.14,1035,180870.0,6.32,5722.34
4277,Saint Vincent & Grenadines,2012.0,0.32,593,109373.0,2.88,5421.81
4278,Samoa,2012.0,0.38,517,188889.0,2.02,2737.06
4279,Sao Tome & Principe,2012.0,0.21,183,188098.0,1.12,972.90
4280,Saudi Arabia,2012.0,526.97,500872,28287855.0,18.63,17706.26
4281,Senegal,2012.0,28.12,10946,13726021.0,2.05,797.46
4282,Serbia,2012.0,-19.01,30054,7199077.0,-2.64,4174.70
4283,Seychelles,2012.0,1.37,1260,88303.0,15.53,14269.05
4284,Sierra Leone,2012.0,13.02,2370,5978727.0,2.18,396.41
4285,Singapore,2012.0,56.13,191831,5312400.0,10.57,36110.04
4286,Slovakia,2012.0,33.83,82042,5407579.0,6.26,15171.67
4287,Slovenia,2012.0,3.64,38783,2057159.0,1.77,18852.70
4288,Solomon Islands,2012.0,2.31,607,549598.0,4.20,1104.44
4289,South Africa,2012.0,463.75,316737,52341695.0,8.86,6051.33
4290,Spain,2012.0,323.48,1187053,46773055.0,6.92,25378.99
4291,Sri Lanka,2012.0,45.21,38278,20328000.0,2.22,1883.02
4292,Sudan,2012.0,177.35,31143,37195349.0,4.77,837.28
4293,Suriname,2012.0,8.63,2395,534541.0,16.15,4480.48
4294,Swaziland,2012.0,2.85,2954,1230985.0,2.32,2399.70
4295,Sweden,2012.0,31.23,430848,9519374.0,3.28,45260.12
4296,Switzerland,2012.0,48.07,468285,7996861.0,6.01,58558.60
4297,Syria,2012.0,72.5,42443,22399254.0,3.24,1894.84
4298,Tajikistan,2012.0,9.09,3673,8008990.0,1.14,458.61
4299,Tanzania,2012.0,171.73,21722,47783107.0,3.59,454.60
4300,Thailand,2012.0,375.71,226373,66785001.0,5.63,3389.58
4301,Togo,2012.0,5.8,2752,6642928.0,0.87,414.28
4302,Tonga,2012.0,0.39,279,104941.0,3.74,2658.64
4303,Trinidad & Tobago,2012.0,40.4,18969,1337439.0,30.21,14183.08
4304,Tunisia,2012.0,30.7,42271,10777500.0,2.85,3922.15
4305,Turkey,2012.0,390.86,627742,73997128.0,5.28,8483.33
4306,Turkmenistan,2012.0,108.32,16914,5172931.0,20.94,3269.71
4307,Uganda,2012.0,49.43,15201,36345860.0,1.36,418.23
4308,Ukraine,2012.0,366.31,95478,45593300.0,8.03,2094.12
4309,United Arab Emirates,2012.0,216.04,223354,9205651.0,23.47,24262.71
4310,United Kingdom,2012.0,550.66,2534859,63700300.0,8.64,39793.52
4311,United States,2012.0,5822.87,14136307,313873685.0,18.55,45038.20
4312,Uruguay,2012.0,14.76,25484,3395253.0,4.35,7505.77
4313,Uzbekistan,2012.0,237.78,25183,29774500.0,7.99,845.79
4314,Vanuatu,2012.0,0.6,519,247262.0,2.42,2098.99
4315,Venezuela,2012.0,396.74,192071,29954782.0,13.24,6412.03
4316,Vietnam,2012.0,251.18,87531,88772900.0,2.83,986.01
4318,Yemen,2012.0,29.84,17392,23852409.0,1.25,729.15
4319,Zambia,2012.0,119.81,14354,14075099.0,8.51,1019.82
4320,Zimbabwe,2012.0,62.93,6437,13724317.0,4.59,469.02
